29400,-0.158896,1.940289
29500,-0.1338985,2.795588
29600,0.6660998,1.015934
29700,-0.1339025,1.036248
29800,-0.08390484,3.18499
29900,0.4410927,2.10294
0,-0.3333333,5.763872
100,-0.03333505,3.196048
200,-0.1583364,2.732125
300,0.7166612,1.240855
400,0.5416588,1.221141
500,0.1916567,1.913859
600,0.04165461,2.216497
700,-0.1083477,1.552529
800,0.4166504,2.610984
900,-0.03335168,2.030328
1000,0.4916465,2.899631
1100,-0.2583554,2.774504
1200,-0.408358,3.107308
1300,-0.6083588,3.368166
1400,0.2666402,2.58307
1500,1.041638,2.089142
1600,-0.2333646,1.819721
1700,0.0416319,1.445806
1800,0.4916305,3.116148
1900,-1.283371,1.438364
2000,0.4666269,2.413107
2100,0.7416246,1.102053
2200,0.4166219,2.118313
2300,-0.1833813,1.646127
2400,0.5916156,1.761251
2500,-0.03338687,1.772633
2600,0.01661106,1.972452
2700,0.4916092,1.320171
2800,-0.1083929,1.911241
2900,-0.1833959,1.699181
3000,-0.01671966,1.357922
3100,0.2832779,2.312217
3200,-0.241724,1.230664
3300,0.5832737,1.447021
3400,-0.8667281,1.209565
3500,0.1332688,1.808022
3600,-0.3167339,1.368888
3700,0.03326364,2.267265
3800,0.3582611,2.279711
3900,0.3832589,1.343413
4000,0.2332564,1.549099
4100,0.1582539,2.008798
4200,0.3082512,1.46979
4300,-0.4417515,1.374912
4400,0.3582468,1.695422
4500,0.1332443,1.133106
4600,0.2832427,2.443655
4700,-0.7667597,2.34765
4800,-0.5917613,1.06317
4900,-0.04176416,2.235202
5000,-0.8667668,1.457931
5100,-0.7167694,1.294452
5200,-0.016771,1.870548
5300,-0.2667735,1.527424
5400,0.3832247,2.369535
5500,-0.966778,3.080511
5600,0.9582203,1.445497
5700,-0.04178238,1.762422
5800,0.0332156,1.079595
5900,0.5082129,1.387267
6000,1.20822,2.38811
6100,0.358218,1.532015
6200,0.4332157,1.386164
6300,-0.2167864,1.258869
6400,0.1582116,1.82008
6500,-0.5667908,2.059898
6600,-0.3167928,1.410321
6700,0.4082047,1.817631
6800,-0.3167975,2.777836
6900,-0.6417995,2.407007
7000,-0.1418008,1.293408
7100,0.2081972,2.652766
7200,-0.4418048,1.129354
7300,-0.3168072,1.643576
7400,-0.2918083,2.346881
7500,0.2331894,2.214674
7600,-1.066813,0.9213537
7700,0.2081842,2.960524
7800,0.1081829,0.8551046
7900,-0.01681928,1.53014
8000,-0.1668218,0.8711682
8100,-0.2418233,1.409659
8200,-0.3918256,1.172412
8300,0.2581715,0.7786006
8400,0.2081699,1.963289
8500,-0.2918326,2.196663
8600,0.4331652,2.183783
8700,0.1081632,1.172011
8800,0.7081609,1.865094
8900,0.5581582,1.557629
9000,-0.5501655,2.031794
9100,0.1748319,1.593442
9200,-0.4501695,2.542316
9300,-0.2501716,2.188781
9400,0.09982693,2.114413
9500,0.1998247,1.419742
9600,-0.525178,2.843619
9700,-0.2251799,2.318186
9800,-0.3501818,2.67129
9900,-0.5751841,1.918693
10000,-0.07518642,1.641272
10100,-0.5501887,1.226084
10200,-0.375192,1.196439
10300,-0.3001939,1.641152
10400,0.7498036,0.7799888
10500,-0.3501985,1.500322
10600,-0.2502015,1.596393
10700,0.09979685,2.775079
10800,-0.1002049,1.690727
10900,0.6747922,2.007877
11000,-0.0502096,1.29064
11100,0.3247882,1.964475
11200,0.2997859,2.741977
11300,0.3497846,2.072606
11400,0.1497812,1.404741
11500,-0.5252213,1.761026
11600,-0.1752231,1.682747
11700,0.5997751,2.940391
11800,0.02477384,2.203164
11900,0.4747713,1.590313
12000,-1.158554,4.61487
12100,0.01644321,2.31899
12200,-0.2335591,1.99974
12300,0.391438,2.252498
12400,0.04143642,1.466383
12500,-0.5085657,1.000591
12600,0.1414317,1.819872
12700,0.2164299,1.883137
12800,-0.8585727,1.483317
12900,0.06642445,1.367044
13000,0.04142193,2.052469
13100,-0.1085807,1.856181
13200,0.1414174,1.72247
13300,-0.9085853,1.471226
13400,0.1914125,2.622612
13500,-0.5085897,1.726604
13600,-0.6085926,1.704232
13700,-0.2585953,1.724196
13800,-0.05859737,2.269616
13900,0.4163997,1.95316
14000,0.5163978,1.728063
14100,0.166396,2.148988
14200,0.2663931,1.565968
14300,-0.08360907,2.374079
14400,-0.283611,1.688428
14500,-0.5836136,0.6713021
14600,-0.3336166,2.619138
14700,-0.108618,2.380182
14800,-0.008620341,1.108844
14900,-0.08362222,1.365223
15000,1.199722,2.859336
15100,-0.1502809,1.356662
15200,-0.2502834,2.986405
15300,-0.02528515,1.788613
15400,-0.1002876,1.195175
15500,0.4247093,1.796981
15600,-0.7752936,1.810176
15700,-0.05029623,1.796701
15800,0.7497013,0.8821903
15900,0.1246993,1.821792
16000,0.5496971,0.7022886
16100,-0.05030471,0.7252427
16200,-0.0003072023,1.257225
16300,-0.2503093,1.550259
16400,0.4746887,1.572847
16500,-0.4753129,1.212044
16600,0.02468491,1.210987
16700,-0.0003180901,2.57798
16800,0.8496799,1.912704
16900,-0.2753216,2.069179
17000,0.8246767,1.095092
17100,-0.5003249,0.8251828
17200,-0.100327,1.115055
17300,0.02467132,1.649638
17400,0.1746687,1.921947
17500,0.1746664,1.258534
17600,-0.7253361,1.588028
17700,0.0246614,1.685005
17800,0.6496592,1.849616
17900,0.7246559,1.366208
18000,-0.1836699,1.792128
18100,-0.1336718,1.911194
18200,-0.6586751,0.8176817
18300,-0.2836778,2.149508
18400,-0.0586799,2.337445
18500,0.01631884,2.359192
18600,-0.1836832,1.308563
18700,-0.5836857,1.765729
18800,-0.05868681,3.010554
18900,-0.9086893,2.464181
19000,-0.558691,1.82429
19100,0.09130689,2.122851
19200,-0.4336956,2.573097
19300,-0.2086984,0.8493475
19400,0.6663001,1.66551
19500,0.7912983,3.521334
19600,0.4412955,1.390853
19700,-0.2337071,1.751094
19800,-0.1337099,2.238372
19900,0.0912867,1.247409
20000,0.3162841,1.298311
20100,0.3162819,1.310836
20200,0.44128,1.132349
20300,-0.3337223,1.132378
20400,0.2912748,1.0792
20500,-0.3587271,1.751871
20600,-0.5337287,1.5375
20700,0.1412691,2.695281
20800,0.1162673,2.45858
20900,0.04126537,2.061129
21000,-1.517058,1.247449
21100,0.1829391,2.180211
21200,0.3579363,2.356208
21300,-0.1920668,1.06706
21400,-0.3670696,1.411373
21500,0.4829279,2.359555
21600,-0.1170752,1.441573
21700,-0.6170778,3.087731
21800,-0.04207921,1.712213
21900,0.1579189,2.079907
22000,-0.2670837,1.31067
22100,0.1829133,0.803455
22200,0.7329116,1.625193
22300,0.03290997,2.334568
22400,0.2079079,1.216283
22500,0.08290578,1.17665
22600,-0.5920968,2.051229
22700,-0.4670987,2.053359
22800,0.3578984,1.688837
22900,-0.3671035,1.03427
23000,0.007894139,1.286681
23100,-0.1171081,1.214829
23200,-0.4171112,1.994602
23300,-0.06711372,2.170285
23400,-0.01711611,1.78311
23500,-0.4671187,1.218084
23600,-0.8921213,2.442321
23700,0.1828762,1.652405
23800,-0.1671267,1.665408
23900,-0.7421298,1.964742
24000,1.349548,3.636519
24100,-0.2754544,1.785773
24200,-0.1254559,3.651572
24300,-0.05045835,1.645043
24400,0.3995388,2.205252
24500,-0.05046314,0.7637284
24600,0.3495348,2.045288
24700,0.899534,2.888854
24800,0.4245313,2.075192
24900,-0.6254714,1.201671
25000,0.04952574,1.684907
25100,0.3495237,2.089462
25200,-0.1504788,1.470766
25300,0.1745194,2.637492
25400,0.7495165,1.076151
25500,0.1745141,2.26371
25600,0.5495109,0.8907992
25700,0.6995088,1.057404
25800,0.07450704,1.886496
25900,0.9745056,3.099091
26000,0.04950289,2.364572
26100,-0.2754985,2.714726
26200,0.5744997,2.585422
26300,0.824498,1.814937
26400,0.3744963,3.218927
26500,0.5744954,2.965912
26600,0.4494939,2.806796
26700,0.2244916,3.201791
26800,-0.1505102,1.895728
26900,0.4244873,1.820611
27000,1.282828,4.391339
27100,-0.4421738,1.858346
27200,0.4078241,2.991029
27300,0.3328221,1.651789
27400,-0.2671807,2.135014
27500,0.1328171,2.912848
27600,-0.06718525,1.684558
27700,0.2328128,2.479473
27800,0.6578115,2.595169
27900,0.3078097,2.772839
28000,0.007807374,2.091806
28100,-0.1671954,0.9881489
28200,0.1328028,1.506218
28300,-0.1171989,2.848779
28400,-0.2672018,2.627661
28500,-0.5172036,0.851197
28600,-0.7922061,1.992803
28700,-0.01720897,1.75535
28800,-0.04221179,1.886497
28900,-0.1922138,1.912227
29000,-0.4922159,1.19531
29100,0.2827826,2.705783
29200,-0.46722,1.608323
29300,-0.1922219,1.347732
29400,0.007775227,1.929572
29500,-0.1672275,2.20208
29600,-0.1422295,2.422879
29700,1.032768,1.360685
29800,-0.4672346,2.140414
29900,0.5327637,1.535437
0,1,5.686241
100,-0.2750029,2.456412
200,-0.7000051,1.830529
300,-0.5250082,1.30918
400,-1.056989E-05,1.715616
500,-0.1750131,1.720164
600,-0.02501633,2.814507
700,0.4749821,2.012201
800,-0.02502024,1.334714
900,-0.1750214,2.611315
1000,-0.2250239,2.167133
1100,0.07497331,2.100351
1200,0.02497162,1.373484
1300,0.4499692,1.277039
1400,0.4499668,1.284846
1500,-0.200036,2.199624
1600,-0.1000382,2.149033
1700,0.04995954,1.88834
1800,-0.9750431,1.590275
1900,0.4749548,1.6291
2000,-0.1500486,2.843121
2100,0.1749496,2.561535
2200,-0.5750535,2.427748
2300,-0.4500546,3.072598
2400,-0.1250564,2.132247
2500,-0.05005871,1.681771
2600,0.3249395,2.827808
2700,-0.5750634,1.340319
2800,-0.2500664,1.967447
2900,0.5499312,1.765875
3000,-1.133392,2.430452
3100,-0.4083944,2.099086
3200,-0.2083972,1.711563
3300,0.09160081,1.623878
3400,0.1915987,1.14943
3500,-0.008403261,2.921957
3600,-0.5334054,1.180979
3700,0.316592,1.776616
3800,0.1665896,1.739665
3900,0.1665862,2.834868
4000,-0.2834156,2.005964
4100,0.191582,2.210485
4200,0.216581,1.719662
4300,0.2165787,2.811967
4400,-0.1334225,3.312311
4500,0.7165759,1.613403
4600,-0.3834266,2.057235
4700,-0.4834282,1.34373
4800,-0.2584304,1.009293
4900,0.4165685,1.518407
5000,-0.4834342,1.744447
5100,-0.008435945,1.915824
5200,0.01656175,3.331518
5300,0.6415607,3.276624
5400,-0.7334408,2.267476
5500,-0.03344281,1.582106
5600,-0.858444,1.11185
5700,0.2415531,2.069918
5800,-0.08344924,1.657452
5900,0.7915492,1.010529
6000,0.4998908,2.041019
6100,0.4748878,2.512243
6200,0.5748851,1.371655
6300,-0.05011733,1.927659
6400,0.02488029,1.801831
6500,0.1498784,2.917342
6600,0.04987708,2.494175
6700,0.5498751,1.797429
6800,0.4998731,1.872383
6900,-0.3501297,1.983226
7000,-0.3501323,1.362286
7100,0.4248653,0.8754834
7200,0.474863,1.245538
7300,0.4748611,1.877195
7400,0.1748592,2.212186
7500,0.1498582,2.005191
7600,0.5498567,2.176193
7700,0.04985337,1.80164
7800,-0.7501503,2.056896
7900,0.1248475,2.126992
8000,0.07484563,2.695621
8100,-0.05015685,1.451133
8200,0.1248417,0.8868026
8300,0.3248397,2.131661
8400,-0.725162,1.959955
8500,0.5748354,2.075184
8600,0.5498343,4.086042
8700,-0.4501671,2.734649
8800,0.3498299,1.282854
8900,-0.1001716,2.037933
9000,0.7165039,3.158061
9100,0.3415012,1.886432
9200,0.191498,1.716446
9300,-0.4585052,3.115758
9400,0.2414934,1.52055
9500,-0.2085093,1.78734
9600,-0.03351184,1.810589
9700,0.191485,1.227274
9800,0.06648269,1.282533
9900,0.2664803,2.008899
10000,0.5164785,1.801335
10100,0.1414755,1.683135
10200,-0.633526,1.309792
10300,0.3914721,2.060207
10400,-0.3085305,1.178127
10500,-1.033533,1.45392
10600,0.2164648,2.105302
10700,0.5664629,2.011344
10800,-0.6335402,1.963504
10900,-0.2585422,1.805171
11000,-0.583545,1.768876
11100,0.5414522,1.773293
11200,0.3664501,0.3236708
11300,0.141449,1.939227
11400,0.1414474,2.878463
11500,0.04144478,1.587874
11600,0.741443,1.536344
11700,0.8164406,1.90121
11800,-0.2085621,2.579606
11900,0.2664355,2.419335
12000,1.966444,3.744603
12100,-0.2585584,1.446178
12200,-0.383561,0.9406482
12300,0.7664364,1.758982
12400,0.3664351,2.141254
12500,-0.008567412,1.352846
12600,0.1414309,1.946227
12700,-0.8835721,2.611812
12800,0.3414266,1.918045
12900,-0.2835764,2.444664
13000,0.191422,0.5395818
13100,1.116419,0.9973387
13200,0.7914173,0.660434
13300,0.06641504,2.332866
13400,-0.2585877,1.505444
13500,0.2914098,2.024336
13600,0.141407,2.517496
13700,0.3164046,1.427874
13800,-0.03359763,0.9889967
13900,-0.0335991,1.943787
14000,-0.2836015,1.366136
14100,-0.1086038,1.105163
14200,-0.4336053,1.442734
14300,0.791393,2.010285
14400,0.516391,2.643343
14500,0.4413896,2.231053
14600,0.9163873,1.793414
14700,0.1663848,1.449623
14800,0.1413827,3.043469
14900,0.5663806,1.402869
15000,-0.06694245,2.274092
15100,0.1830554,1.721098
15200,-0.466947,1.981873
